# Chain:	[2510.15, 2338.06, 1170.4, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	6.533084359721818028e-30
1.517437185929648251e+02	2.305010988270455435e-31
2.271155778894472519e+02	3.425684274594931211e-32
3.024874371859296502e+02	8.983542500732240761e-33
3.778592964824120486e+02	3.204481116018477540e-33
4.532311557788945038e+02	1.384770377054070102e-33
5.286030150753769021e+02	6.830545391911516276e-34
6.039748743718593005e+02	3.706019501898888709e-34
6.793467336683416988e+02	2.162896788953832192e-34
7.547185929648240972e+02	1.337465680012438777e-34
8.300904522613064955e+02	1.459243516988339630e-14
9.054623115577890076e+02	9.468280972212755895e-18
9.808341708542714059e+02	4.602650565746995222e-17
1.056206030150753804e+03	5.119505715395947205e-17
1.131577889447236203e+03	7.699063417031960829e-14
1.206949748743718601e+03	6.219421748665965781e-17
1.282321608040200999e+03	8.283363647077863025e-17
1.357693467336683398e+03	1.601167425773936176e-17
1.433065326633165796e+03	2.593860511571440520e-16
1.508437185929648194e+03	1.845071102880134736e-15
1.583809045226130593e+03	4.691626905866322543e-18
1.659180904522612991e+03	1.020987342667157555e-19
1.734552763819095389e+03	4.977716078946594620e-14
1.809924623115578015e+03	4.711420642621001628e-15
1.885296482412060413e+03	7.190044944337409966e-14
1.960668341708542812e+03	7.080158150454133955e-17
2.036040201005025210e+03	1.810888010252828520e-19
2.111412060301507609e+03	7.003648083456709228e-17
2.186783919597990007e+03	1.366436559818738502e-18
2.262155778894472405e+03	7.986464827675510181e-19
2.337527638190954804e+03	1.429946916114542989e-19
2.412899497487437202e+03	8.506467064889681456e-20
2.488271356783919600e+03	1.509276006031242117e-18
2.563643216080401999e+03	5.438033331443473013e-18
2.639015075376884397e+03	1.960128072759004595e-16
2.714386934673366795e+03	6.009629814992289090e-19
2.789758793969849194e+03	7.878182175234384347e-20
2.865130653266331592e+03	4.123128445378345313e-19
2.940502512562813990e+03	4.319834026920568058e-21
3.015874371859296389e+03	8.107453309441216259e-22
3.091246231155778787e+03	3.088611148474740283e-22
3.166618090452261185e+03	1.707746683284750622e-22
3.241989949748743584e+03	8.961033784631210997e-23
3.317361809045225982e+03	7.362310163442270736e-23
3.392733668341708380e+03	5.481109725620263353e-23
3.468105527638190779e+03	9.232407558318619335e-23
3.543477386934673177e+03	1.988854978725627386e-22
3.618849246231156030e+03	8.792695793943866271e-22
3.694221105527638429e+03	6.097977474590269886e-20
3.769592964824120827e+03	4.233257366607809896e-21
3.844964824120603225e+03	1.405063878891695746e-21
